cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/SBJsonParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/SBJsonWriter.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/FBRequest.o /Users/guilherme/Git/TappLocal/Demo/Classes/../FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Facebook.o /Users/guilherme/Git/TappLocal/Demo/Classes/../Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/FBLoginDialog.o /Users/guilherme/Git/TappLocal/Demo/Classes/../FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/FBDialog.o /Users/guilherme/Git/TappLocal/Demo/Classes/../FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/SingleMapView.o /Users/guilherme/Git/TappLocal/Demo/Classes/SingleMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ConfirmedView.o /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Coupon.o /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Store.o /Users/guilherme/Git/TappLocal/Demo/Classes/Store.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/TappLocal normal armv6
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/TappLocalView.o /Users/guilherme/Git/TappLocal/Demo/Classes/TappLocalView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Merchant.o /Users/guilherme/Git/TappLocal/Demo/Classes/Merchant.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CouponsXmlParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/main.o /Users/guilherme/Git/TappLocal/Demo/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/TappLocalAppDelegate.o /Users/guilherme/Git/TappLocal/Demo/Classes/TappLocalAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/TappLocalViewController.o /Users/guilherme/Git/TappLocal/Demo/Classes/TappLocalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/FontLabel.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/FontManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ZAttributedString.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ZFont.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CacheManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ResourceManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/RMSTracker.o /Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ByteUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Constants.o /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Datasource.o /Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/DatasourceManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/TextUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/TextUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSDataBase64.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSDataBase64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ColorUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/AQXMLParserDelegate.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/TreeNode.o /Users/guilherme/Git/TappLocal/Demo/Classes/TreeNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/XMLParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/XMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDataSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONDeserializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CSerializedJSONData.o /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/StreamUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/StreamUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/DealView.o /Users/guilherme/Git/TappLocal/Demo/Classes/DealView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/MapView.o /Users/guilherme/Git/TappLocal/Demo/Classes/MapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/HomeView.o /Users/guilherme/Git/TappLocal/Demo/Classes/HomeView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/StoreView.o /Users/guilherme/Git/TappLocal/Demo/Classes/StoreView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/MapStoreAnnotation.o /Users/guilherme/Git/TappLocal/Demo/Classes/MapStoreAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSString+SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
